Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    COMA            reduce using rule 11 (asignacion_dec -> IDENTIFICADOR accesos ASIG expresion .)
    PTCOMA          reduce using rule 11 (asignacion_dec -> IDENTIFICADOR accesos ASIG expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 111

    (29) acceso -> CIZQ expresion CDER .

    ASIG            reduce using rule 29 (acceso -> CIZQ expresion CDER .)
    CIZQ            reduce using rule 29 (acceso -> CIZQ expresion CDER .)
    COMA            reduce using rule 29 (acceso -> CIZQ expresion CDER .)
    PTCOMA          reduce using rule 29 (acceso -> CIZQ expresion CDER .)
    PDER            reduce using rule 29 (acceso -> CIZQ expresion CDER .)


state 112

    (42) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR
    (43) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 30


state 113

    (32) def_struct -> STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER .

    PTCOMA          reduce using rule 32 (def_struct -> STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER .)


state 114

    (33) struct_lista_decl -> struct_lista_decl struct_decl .

    LLDER           reduce using rule 33 (struct_lista_decl -> struct_lista_decl struct_decl .)
    INT             reduce using rule 33 (struct_lista_decl -> struct_lista_decl struct_decl .)
    CHAR            reduce using rule 33 (struct_lista_decl -> struct_lista_decl struct_decl .)
    DOUBLE          reduce using rule 33 (struct_lista_decl -> struct_lista_decl struct_decl .)
    FLOAT           reduce using rule 33 (struct_lista_decl -> struct_lista_decl struct_decl .)
    STRUCT          reduce using rule 33 (struct_lista_decl -> struct_lista_decl struct_decl .)


state 115

    (35) struct_decl -> tipo lista_id_struct . PTCOMA
    (36) lista_id_struct -> lista_id_struct . COMA id_struct

    PTCOMA          shift and go to state 184
    COMA            shift and go to state 185


state 116

    (37) lista_id_struct -> id_struct .

    PTCOMA          reduce using rule 37 (lista_id_struct -> id_struct .)
    COMA            reduce using rule 37 (lista_id_struct -> id_struct .)


state 117

    (38) id_struct -> IDENTIFICADOR .
    (39) id_struct -> IDENTIFICADOR . accesos
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PTCOMA          reduce using rule 38 (id_struct -> IDENTIFICADOR .)
    COMA            reduce using rule 38 (id_struct -> IDENTIFICADOR .)
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 186
    acceso                         shift and go to state 28

state 118

    (40) struct_decl -> declaracion_struct PTCOMA .

    LLDER           reduce using rule 40 (struct_decl -> declaracion_struct PTCOMA .)
    INT             reduce using rule 40 (struct_decl -> declaracion_struct PTCOMA .)
    CHAR            reduce using rule 40 (struct_decl -> declaracion_struct PTCOMA .)
    DOUBLE          reduce using rule 40 (struct_decl -> declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 40 (struct_decl -> declaracion_struct PTCOMA .)
    STRUCT          reduce using rule 40 (struct_decl -> declaracion_struct PTCOMA .)


state 119

    (45) metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 187


state 120

    (46) metodo -> VOID IDENTIFICADOR PIZQ PDER LLIZQ . instrucciones LLDER
    (53) instrucciones -> . instrucciones instruccion
    (54) instrucciones -> . instruccion
    (55) instruccion -> . error
    (56) instruccion -> . declaracion PTCOMA
    (57) instruccion -> . def_struct PTCOMA
    (58) instruccion -> . declaracion_struct PTCOMA
    (59) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (60) instruccion -> . IDENTIFICADOR DPUNTOS
    (61) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (62) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (65) instruccion -> . asignacion PTCOMA
    (73) instruccion -> . if
    (77) instruccion -> . switch_ins
    (85) instruccion -> . while
    (87) instruccion -> . do_while
    (89) instruccion -> . for
    (100) instruccion -> . BREAK PTCOMA
    (101) instruccion -> . CONTINUE PTCOMA
    (102) instruccion -> . RETURN PTCOMA
    (103) instruccion -> . RETURN expresion PTCOMA
    (104) instruccion -> . inc_dec PTCOMA
    (149) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (66) asignacion -> . IDENTIFICADOR sig_asig expresion
    (67) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (75) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (78) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (79) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (86) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (88) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (90) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (105) inc_dec -> . INCREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR INCREMENTO
    (107) inc_dec -> . DECREMENTO IDENTIFICADOR
    (108) inc_dec -> . IDENTIFICADOR DECREMENTO
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    error           shift and go to state 128
    GOTO            shift and go to state 132
    IDENTIFICADOR   shift and go to state 125
    PRINTF          shift and go to state 133
    BREAK           shift and go to state 140
    CONTINUE        shift and go to state 141
    RETURN          shift and go to state 142
    STRUCT          shift and go to state 9
    IF              shift and go to state 145
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 147
    DO              shift and go to state 148
    FOR             shift and go to state 149
    INCREMENTO      shift and go to state 150
    DECREMENTO      shift and go to state 151
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instrucciones                  shift and go to state 188
    instruccion                    shift and go to state 127
    declaracion                    shift and go to state 129
    def_struct                     shift and go to state 130
    declaracion_struct             shift and go to state 131
    asignacion                     shift and go to state 134
    if                             shift and go to state 135
    switch_ins                     shift and go to state 136
    while                          shift and go to state 137
    do_while                       shift and go to state 138
    for                            shift and go to state 139
    inc_dec                        shift and go to state 143
    llamada                        shift and go to state 144
    tipo                           shift and go to state 124

state 121

    (52) parametro -> tipo IDENTIFICADOR accesos .
    (27) accesos -> accesos . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PDER            reduce using rule 52 (parametro -> tipo IDENTIFICADOR accesos .)
    COMA            reduce using rule 52 (parametro -> tipo IDENTIFICADOR accesos .)
    CIZQ            shift and go to state 29

    acceso                         shift and go to state 57

state 122

    (47) metodo -> tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ . instrucciones LLDER
    (53) instrucciones -> . instrucciones instruccion
    (54) instrucciones -> . instruccion
    (55) instruccion -> . error
    (56) instruccion -> . declaracion PTCOMA
    (57) instruccion -> . def_struct PTCOMA
    (58) instruccion -> . declaracion_struct PTCOMA
    (59) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (60) instruccion -> . IDENTIFICADOR DPUNTOS
    (61) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (62) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (65) instruccion -> . asignacion PTCOMA
    (73) instruccion -> . if
    (77) instruccion -> . switch_ins
    (85) instruccion -> . while
    (87) instruccion -> . do_while
    (89) instruccion -> . for
    (100) instruccion -> . BREAK PTCOMA
    (101) instruccion -> . CONTINUE PTCOMA
    (102) instruccion -> . RETURN PTCOMA
    (103) instruccion -> . RETURN expresion PTCOMA
    (104) instruccion -> . inc_dec PTCOMA
    (149) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (43) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (66) asignacion -> . IDENTIFICADOR sig_asig expresion
    (67) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (75) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (76) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (78) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (79) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (86) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (88) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (90) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (105) inc_dec -> . INCREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR INCREMENTO
    (107) inc_dec -> . DECREMENTO IDENTIFICADOR
    (108) inc_dec -> . IDENTIFICADOR DECREMENTO
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    error           shift and go to state 128
    GOTO            shift and go to state 132
    IDENTIFICADOR   shift and go to state 125
    PRINTF          shift and go to state 133
    BREAK           shift and go to state 140
    CONTINUE        shift and go to state 141
    RETURN          shift and go to state 142
    STRUCT          shift and go to state 9
    IF              shift and go to state 145
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 147
    DO              shift and go to state 148
    FOR             shift and go to state 149
    INCREMENTO      shift and go to state 150
    DECREMENTO      shift and go to state 151
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 124
    instrucciones                  shift and go to state 189
    instruccion                    shift and go to state 127
    declaracion                    shift and go to state 129
    def_struct                     shift and go to state 130
    declaracion_struct             shift and go to state 131
    asignacion                     shift and go to state 134
    if                             shift and go to state 135
    switch_ins                     shift and go to state 136
    while                          shift and go to state 137
    do_while                       shift and go to state 138
    for                            shift and go to state 139
    inc_dec                        shift and go to state 143
    llamada                        shift and go to state 144

state 123

    (49) lista_parametros -> lista_parametros COMA parametro .

    PDER            reduce using rule 49 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 49 (lista_parametros -> lista_parametros COMA parametro .)


state 124

    (5) declaracion -> tipo . lista_asignaciones_dec
    (6) lista_asignaciones_dec -> . lista_asignaciones_dec COMA asignacion_dec
    (7) lista_asignaciones_dec -> . asignacion_dec
    (8) asignacion_dec -> . IDENTIFICADOR
    (9) asignacion_dec -> . IDENTIFICADOR ASIG expresion
    (10) asignacion_dec -> . IDENTIFICADOR accesos
    (11) asignacion_dec -> . IDENTIFICADOR accesos ASIG expresion
