Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 162
    llamada                        shift and go to state 51

state 90

    (121) expresion -> expresion MENOR_IGUAL_QUE . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 163
    llamada                        shift and go to state 51

state 91

    (122) expresion -> expresion MAYOR_IGUAL_QUE . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 164
    llamada                        shift and go to state 51

state 92

    (141) expresion -> expresion TERNARIO . expresion DPUNTOS expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 165
    llamada                        shift and go to state 51

state 93

    (125) expresion -> MENOS expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 125 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 125 (expresion -> MENOS expresion .)
    AND             reduce using rule 125 (expresion -> MENOS expresion .)
    OR              reduce using rule 125 (expresion -> MENOS expresion .)
    BBAND           reduce using rule 125 (expresion -> MENOS expresion .)
    BBOR            reduce using rule 125 (expresion -> MENOS expresion .)
    BBXOR           reduce using rule 125 (expresion -> MENOS expresion .)
    BBIZQ           reduce using rule 125 (expresion -> MENOS expresion .)
    BBDER           reduce using rule 125 (expresion -> MENOS expresion .)
    IGUAL_QUE       reduce using rule 125 (expresion -> MENOS expresion .)
    DESIGUAL_QUE    reduce using rule 125 (expresion -> MENOS expresion .)
    MENOR_QUE       reduce using rule 125 (expresion -> MENOS expresion .)
    MAYOR_QUE       reduce using rule 125 (expresion -> MENOS expresion .)
    MENOR_IGUAL_QUE reduce using rule 125 (expresion -> MENOS expresion .)
    MAYOR_IGUAL_QUE reduce using rule 125 (expresion -> MENOS expresion .)
    TERNARIO        reduce using rule 125 (expresion -> MENOS expresion .)
    COMA            reduce using rule 125 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 125 (expresion -> MENOS expresion .)
    CDER            reduce using rule 125 (expresion -> MENOS expresion .)
    PDER            reduce using rule 125 (expresion -> MENOS expresion .)
    DPUNTOS         reduce using rule 125 (expresion -> MENOS expresion .)
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78

  ! POR             [ reduce using rule 125 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 125 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 125 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! MENOR_QUE       [ shift and go to state 88 ]
  ! MAYOR_QUE       [ shift and go to state 89 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 90 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 91 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 94

    (128) expresion -> BBAND expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 128 (expresion -> BBAND expresion .)
